filepath,label,is_defect,score,predicted_label,is_correct,error_type
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_014_1631441715.500000022_patches_patch_1541_2199_107.768_0_left.png,defect,1,0.6941043,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_015_1631441715.600000023_patches_patch_1541_2199_107.710_0_left.png,defect,1,0.7432313,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_016_1631441715.700000024_patches_patch_1541_2199_107.700_0_left.png,defect,1,0.68527323,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_017_1631441715.800000025_patches_patch_1542_2199_107.808_0_left.png,defect,1,0.7370059,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_018_1631441715.900000026_patches_patch_1542_2199_107.808_0_left.png,defect,1,0.8086429,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_019_1631441716.000000027_patches_patch_1541_2199_107.808_0_left.png,defect,1,0.85313916,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_020_1631441716.100000027_patches_patch_1540_2199_107.354_0_left.png,defect,1,0.7182047,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_021_1631441716.200000028_patches_patch_1541_2199_107.053_0_left.png,defect,1,0.62020963,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_022_1631441716.300000029_patches_patch_1539_2199_107.455_0_left.png,defect,1,0.7223156,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_023_1631441716.400000030_patches_patch_1539_2199_107.455_0_left.png,defect,1,0.7345495,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_024_1631441716.500000011_patches_patch_1539_2199_107.547_0_left.png,defect,1,0.9761373,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_025_1631441716.600000000_patches_patch_1539_2199_107.274_0_left.png,defect,1,0.8326381,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_026_1631441716.700000020_patches_patch_1538_2199_107.492_0_left.png,defect,1,0.6249597,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_027_1631441716.800000009_patches_patch_1539_2199_107.393_0_left.png,defect,1,0.8088394,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_028_1631441716.900000029_patches_patch_1539_2199_107.393_0_left.png,defect,1,0.55170214,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_029_1631441717.000000018_patches_patch_1538_2199_107.393_0_left.png,defect,1,0.51729876,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_030_1631441717.100000006_patches_patch_1538_2199_107.613_0_left.png,defect,1,0.4236579,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_031_1631441717.200000027_patches_patch_1541_2199_107.469_0_left.png,defect,1,0.501169,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_032_1631441717.300000015_patches_patch_1543_2199_107.364_0_left.png,defect,1,0.3745706,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_033_1631441717.400000004_patches_patch_1543_2199_107.364_0_left.png,defect,1,0.42787048,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_034_1631441717.500000015_patches_patch_1544_2199_107.364_0_left.png,defect,1,0.48740143,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_035_1631441717.600000021_patches_patch_1546_2199_107.892_0_left.png,defect,1,0.3231089,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_036_1631441717.700000028_patches_patch_1548_2199_107.344_0_left.png,defect,1,0.34115237,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_037_1631441717.800000002_patches_patch_1549_2199_107.295_0_left.png,defect,1,0.2972482,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_038_1631441717.900000009_patches_patch_1550_2199_107.295_0_left.png,defect,1,0.3183214,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_039_1631441718.000000015_patches_patch_1551_2199_107.295_0_left.png,defect,1,0.3602693,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_040_1631441718.100000021_patches_patch_1552_2199_106.945_0_left.png,defect,1,0.36896825,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_041_1631441718.200000028_patches_patch_1551_2199_107.127_0_left.png,defect,1,0.23263966,0,False,False Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_042_1631441718.300000002_patches_patch_1551_2199_107.127_0_left.png,defect,1,0.31726506,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_043_1631441718.400000009_patches_patch_1551_2199_107.078_0_left.png,defect,1,0.37444103,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_044_1631441718.500000013_patches_patch_1551_2199_107.236_0_left.png,defect,1,0.35866264,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_045_1631441718.600000016_patches_patch_1551_2199_107.526_0_left.png,defect,1,0.375881,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_046_1631441718.700000019_patches_patch_1551_2199_107.526_0_left.png,defect,1,0.38318786,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_047_1631441718.800000022_patches_patch_1551_2199_107.868_0_left.png,defect,1,0.40413505,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_048_1631441718.900000025_patches_patch_1551_2199_107.526_0_left.png,defect,1,0.30670005,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_049_1631441719.000000028_patches_patch_1552_2199_107.182_0_left.png,defect,1,0.29390863,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_050_1631441719.100000031_patches_patch_1552_2199_107.475_0_left.png,defect,1,0.30648622,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_051_1631441719.200000002_patches_patch_1550_2199_107.796_0_left.png,defect,1,0.26468092,0,False,False Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_052_1631441719.300000006_patches_patch_1551_2199_107.475_0_left.png,defect,1,0.35493916,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_053_1631441719.400000009_patches_patch_1551_2199_107.152_0_left.png,defect,1,0.35968032,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_054_1631441719.500000009_patches_patch_1552_2199_107.475_0_left.png,defect,1,0.30010688,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_055_1631441719.600000009_patches_patch_1550_2199_107.488_0_left.png,defect,1,0.29473296,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_056_1631441719.700000009_patches_patch_1551_2199_107.601_0_left.png,defect,1,0.36862484,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_057_1631441719.800000009_patches_patch_1552_2199_107.603_0_left.png,defect,1,0.55433136,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_058_1631441719.900000009_patches_patch_1550_2199_107.603_0_left.png,defect,1,0.53488,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_059_1631441720.000000009_patches_patch_1551_2199_107.751_0_left.png,defect,1,0.5397717,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_060_1631441720.100000008_patches_patch_1551_2199_107.374_0_left.png,defect,1,0.45149377,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_061_1631441720.200000008_patches_patch_1552_2199_107.694_0_left.png,defect,1,0.5113146,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_062_1631441720.300000008_patches_patch_1552_2199_107.694_0_left.png,defect,1,0.4875981,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_063_1631441720.400000008_patches_patch_1551_2199_107.374_0_left.png,defect,1,0.5747646,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_064_1631441720.500000011_patches_patch_1549_2199_107.694_0_left.png,defect,1,0.58064455,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_065_1631441720.600000015_patches_patch_1546_2199_107.796_0_left.png,defect,1,0.65805787,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_066_1631441720.700000019_patches_patch_1546_2199_107.751_0_left.png,defect,1,0.64227283,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_067_1631441720.800000023_patches_patch_1547_2199_107.542_0_left.png,defect,1,0.7859741,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_068_1631441720.900000027_patches_patch_1547_2199_107.700_0_left.png,defect,1,0.75966734,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_069_1631441721.000000031_patches_patch_1547_2199_107.700_0_left.png,defect,1,0.75461787,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_070_1631441721.100000003_patches_patch_1546_2199_107.592_0_left.png,defect,1,0.48508742,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_071_1631441721.200000007_patches_patch_1545_2199_107.909_0_left.png,defect,1,0.43360114,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_072_1631441721.300000011_patches_patch_1544_2199_108.329_0_left.png,defect,1,0.5275734,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_073_1631441721.400000015_patches_patch_1544_2199_108.329_0_left.png,defect,1,0.40606567,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_074_1631441721.500000011_patches_patch_1546_2199_108.435_0_left.png,defect,1,0.44180813,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_075_1631441721.600000004_patches_patch_1546_2199_107.965_0_left.png,defect,1,0.58211094,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_076_1631441721.700000030_patches_patch_1546_2199_108.122_0_left.png,defect,1,0.57336026,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_077_1631441721.800000023_patches_patch_1544_2199_108.227_0_left.png,defect,1,0.5543132,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_078_1631441721.900000017_patches_patch_1546_2199_108.383_0_left.png,defect,1,0.3104678,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_079_1631441722.000000011_patches_patch_1545_2199_108.227_0_left.png,defect,1,0.3081044,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_080_1631441722.100000004_patches_patch_1542_2199_108.383_0_left.png,defect,1,0.2568491,0,False,False Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_081_1631441722.200000030_patches_patch_1543_2199_108.277_0_left.png,defect,1,0.5039908,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_082_1631441722.300000024_patches_patch_1543_2199_108.435_0_left.png,defect,1,0.28335845,0,False,False Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_083_1631441722.400000017_patches_patch_1542_2199_108.277_0_left.png,defect,1,0.32014397,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_084_1631441722.500000024_patches_patch_1540_2199_108.225_0_left.png,defect,1,0.7709791,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_085_1631441722.600000002_patches_patch_1539_2199_107.909_0_left.png,defect,1,0.6635386,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_086_1631441722.700000012_patches_patch_1539_2199_108.276_0_left.png,defect,1,0.28193513,0,False,False Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_087_1631441722.800000022_patches_patch_1539_2199_108.435_0_left.png,defect,1,0.32372966,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_088_1631441722.900000000_patches_patch_1539_2199_108.276_0_left.png,defect,1,0.30359527,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_089_1631441723.000000010_patches_patch_1538_2199_108.435_0_left.png,defect,1,0.3743724,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_090_1631441723.100000020_patches_patch_1535_2199_108.741_0_left.png,defect,1,0.23868605,0,False,False Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_091_1631441723.200000030_patches_patch_1533_2199_108.435_0_left.png,defect,1,0.29964593,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_092_1631441723.300000007_patches_patch_1536_2199_108.329_0_left.png,defect,1,0.3232879,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_093_1631441723.400000017_patches_patch_1541_2199_108.541_0_left.png,defect,1,0.3411311,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_094_1631441723.500000014_patches_patch_1541_2199_108.541_0_left.png,defect,1,0.51104033,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_095_1631441723.600000007_patches_patch_1538_2199_108.229_0_left.png,defect,1,0.23872447,0,False,False Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_096_1631441723.700000001_patches_patch_1542_2199_108.435_0_left.png,defect,1,0.4286874,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_097_1631441723.800000026_patches_patch_1540_2199_108.488_0_left.png,defect,1,0.74227816,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_098_1631441723.900000020_patches_patch_1541_2199_108.277_0_left.png,defect,1,0.49465397,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_099_1631441724.000000013_patches_patch_1545_2199_108.223_0_left.png,defect,1,0.38112688,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_017_1631450781.800000025_patches_patch_2343_2199_83.400_0_right.png,good,0,0.066563256,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_018_1631450781.900000000_patches_patch_2343_2199_83.400_0_right.png,good,0,0.031168036,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_019_1631450782.000000006_patches_patch_2343_2199_83.400_0_right.png,good,0,0.118737906,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_020_1631450782.100000012_patches_patch_2343_2199_83.400_0_right.png,good,0,0.11491533,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_021_1631450782.200000019_patches_patch_2343_2199_83.400_0_right.png,good,0,0.06653893,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_022_1631450782.300000025_patches_patch_2343_2199_83.400_0_right.png,good,0,0.22393201,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_023_1631450782.400000006_patches_patch_2343_2199_83.400_0_right.png,good,0,0.10666275,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_024_1631450782.500000021_patches_patch_2343_2199_83.400_0_right.png,good,0,0.13782695,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_025_1631450782.600000004_patches_patch_2343_2199_83.400_0_right.png,good,0,0.09556636,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/14_signals_station_14.3_026_1631450782.700000019_patches_patch_2343_2199_83.400_0_right.png,good,0,0.11465489,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_065_1631529304.600000004_patches_patch_2286_2199_82.530_0_right.png,good,0,0.41252744,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_066_1631529304.700000002_patches_patch_2292_2199_82.430_0_right.png,good,0,0.18007499,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_067_1631529304.800000031_patches_patch_2295_2199_82.446_0_right.png,good,0,0.24550201,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_068_1631529304.900000017_patches_patch_2294_2199_82.364_0_right.png,good,0,0.21691479,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_069_1631529305.000000003_patches_patch_2294_2199_82.364_0_right.png,good,0,0.33075815,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_070_1631529305.100000021_patches_patch_2291_2199_82.471_0_right.png,good,0,0.35746595,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_071_1631529305.200000008_patches_patch_2287_2199_82.471_0_right.png,good,0,0.23091032,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_072_1631529305.300000026_patches_patch_2287_2199_82.471_0_right.png,good,0,0.2901685,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_073_1631529305.400000012_patches_patch_2285_2199_82.134_0_right.png,good,0,0.38256225,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/17_signal_bridge_17.1_074_1631529305.500000030_patches_patch_2285_2199_82.134_0_right.png,good,0,0.32249302,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_212_1631702348.300000007_patches_patch_1845_2199_76.106_0_right.png,good,0,0.24902111,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_213_1631702348.400000010_patches_patch_1843_2199_76.109_0_right.png,good,0,0.2703499,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_214_1631702348.500000013_patches_patch_1838_2199_76.038_0_right.png,good,0,0.24630535,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_215_1631702348.600000016_patches_patch_1840_2199_75.964_0_right.png,good,0,0.2509625,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_216_1631702348.700000019_patches_patch_1844_2199_76.139_0_right.png,good,0,0.2988439,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_217_1631702348.800000022_patches_patch_1847_2199_76.171_0_right.png,good,0,0.3397239,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_218_1631702348.900000025_patches_patch_1845_2199_76.106_0_right.png,good,0,0.41679075,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_219_1631702349.000000029_patches_patch_1842_2199_75.750_0_right.png,good,0,0.24004588,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_220_1631702349.100000004_patches_patch_1839_2199_76.106_0_right.png,good,0,0.29984978,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/19_vegetation_curve_19.1_221_1631702349.200000011_patches_patch_1839_2199_76.106_0_right.png,good,0,0.34820774,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_000_1631716528.100000030_patches_patch_2618_2199_86.609_0_right.png,good,0,0.8689426,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_001_1631716528.200000002_patches_patch_2618_2199_87.010_0_right.png,good,0,0.86085343,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_002_1631716528.300000007_patches_patch_2616_2199_86.583_0_right.png,good,0,0.68047756,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_003_1631716528.400000011_patches_patch_2616_2199_86.558_0_right.png,good,0,0.3610358,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_004_1631716528.500000015_patches_patch_2616_2199_86.558_0_right.png,good,0,0.5770509,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_005_1631716528.600000020_patches_patch_2616_2199_86.158_0_right.png,good,0,0.5983136,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_006_1631716528.700000024_patches_patch_2617_2199_86.583_0_right.png,good,0,0.69417447,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_007_1631716528.800000029_patches_patch_2619_2199_86.186_0_right.png,good,0,0.6028448,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_008_1631716528.900000031_patches_patch_2621_2199_86.214_0_right.png,good,0,0.96323705,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/20_vegetation_squirrel_20.1_009_1631716529.000000025_patches_patch_2623_2199_86.634_0_right.png,good,0,0.74541724,1,False,False Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/2_station_berliner_tor_2.1_250_1631531385.100000031_patches_patch_2035_2199_79.711_0_right.png,good,0,0.15383889,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/2_station_berliner_tor_2.1_251_1631531385.200000029_patches_patch_2032_2199_79.679_0_right.png,good,0,0.1260591,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/2_station_berliner_tor_2.1_252_1631531385.300000028_patches_patch_2038_2199_79.599_0_right.png,good,0,0.08377956,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/2_station_berliner_tor_2.1_253_1631531385.400000026_patches_patch_2032_2199_79.599_0_right.png,good,0,0.09015453,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/2_station_berliner_tor_2.1_254_1631531385.500000026_patches_patch_2035_2199_79.775_0_right.png,good,0,0.13486329,0,True,True Negative
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/good/2_station_berliner_tor_2.1_255_1631531385.600000029_patches_patch_2034_2199_79.680_0_right.png,good,0,0.11624543,0,True,True Negative
